"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Materials/M_Plains_Castle_Demon.M_Plains_Castle_Demon","0","21","8","1","22.545540","0","60"
"/Game/Materials/M_Metal_Rust.M_Metal_Rust","0","21","9","1","22.320417","0","53"
"/Game/Materials/M_Metal_Gold.M_Metal_Gold","0","21","10","1","19.592022","0","62"
"/Game/Materials/M_Metal_Copper.M_Metal_Copper","0","21","7","1","19.157131","0","59"
"/Game/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","21","8","1","17.903294","0","53"
"/Game/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","21","10","1","17.570599","0","72"
"/Game/Materials/M_Ground_Moss.M_Ground_Moss","0","21","3","1","18.802464","0","55"
"/Game/Materials/M_Ground_Gravel.M_Ground_Gravel","0","21","4","1","17.979111","0","56"
"/Game/Materials/M_Ground_Grass.M_Ground_Grass","0","21","10","1","18.125002","0","57"
"/Game/Materials/M_Glass.M_Glass","0","42","7","1","123.146736","0","162"
"/Game/Materials/M_Concrete_Poured.M_Concrete_Poured","0","21","9","1","18.052090","0","61"
"/Game/Materials/M_Concrete_Panels.M_Concrete_Panels","0","21","10","1","18.318188","0","62"
"/Game/Materials/M_AssetPlatform.M_AssetPlatform","0","21","10","1","16.990803","0","62"
"/Game/Materials/M_Basic_Floor.M_Basic_Floor","0","21","10","1","17.013393","0","62"
"/Game/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","21","10","1","17.291290","0","62"
"/Game/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","21","10","1","17.622177","0","62"
"/Game/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","21","9","1","18.638018","0","61"
"/Game/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","21","10","1","18.164543","0","62"
"/Game/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","21","10","1","25.508715","0","75"
"/Game/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","21","8","1","19.086449","0","60"
"/Game/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","21","10","1","23.758459","0","72"
"/Game/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","21","10","1","17.782944","0","62"
